SKU,Description,Location,OnHandQty,ReorderPoint,UnitCost
SKU00001,Either,WH3,290,24,33.36
SKU00002,Nor,WH3,393,51,28.08
SKU00003,Amount,WH3,128,54,41.69
SKU00004,Analysis,WH2,91,27,31.9
SKU00005,Resource,WH3,316,37,28.18
SKU00006,Present,WH2,387,42,23.19
SKU00007,Evening,WH1,429,38,8.64
SKU00008,Realize,WH3,447,32,19.15
SKU00009,Learn,WH2,463,54,29.29
SKU00010,Interview,WH1,106,68,38.53
SKU00011,Exist,WH2,260,63,15.71
SKU00012,Present,WH2,457,22,47.41
SKU00013,Economic,WH3,178,25,34.32
SKU00014,Fall,WH1,73,61,34.16
SKU00015,Also,WH3,322,42,23.54
SKU00016,General,WH2,487,50,9.32
SKU00017,Police,WH3,153,89,18.01
SKU00018,Assume,WH2,499,47,27.42
SKU00019,Listen,WH1,436,71,39.29
SKU00020,Born,WH3,229,44,12.02
SKU00021,Subject,WH1,236,37,18.1
SKU00022,Sell,WH1,423,26,11.25
SKU00023,Stage,WH3,449,83,34.41
SKU00024,Law,WH2,439,23,3.65
SKU00025,Person,WH3,286,84,15.57
SKU00026,Improve,WH3,450,69,49.28
SKU00027,Prove,WH1,394,85,31.23
SKU00028,Sign,WH1,198,90,25.88
SKU00029,Statement,WH3,460,27,47.28
SKU00030,Physical,WH2,294,37,42.84
SKU00031,Attention,WH1,157,98,25.67
SKU00032,Card,WH1,121,97,37.85
SKU00033,Pull,WH1,454,49,24.85
SKU00034,Owner,WH3,78,20,21.57
SKU00035,After,WH1,26,43,38.63
SKU00036,Others,WH2,491,62,24.75
SKU00037,Tax,WH3,310,77,28.26
SKU00038,Only,WH1,245,61,11.32
SKU00039,Writer,WH2,164,84,13.02
SKU00040,Bit,WH2,138,61,23.29
SKU00041,Owner,WH1,264,34,35.65
SKU00042,Image,WH3,424,27,27.62
SKU00043,Oil,WH2,20,38,5.8
SKU00044,Must,WH3,485,72,18.83
SKU00045,Long,WH1,126,69,42.04
SKU00046,Four,WH3,346,38,3.8
SKU00047,Stop,WH3,100,25,43.16
SKU00048,Human,WH2,330,31,27.67
SKU00049,Standard,WH3,380,47,8.79
SKU00050,Include,WH3,53,96,23.18
SKU00051,Ready,WH1,338,77,27.56
SKU00052,Real,WH2,296,82,14.98
SKU00053,Already,WH1,18,69,32.11
SKU00054,Training,WH1,203,88,19.71
SKU00055,Chair,WH2,488,96,25.45
SKU00056,Without,WH1,435,71,12.87
SKU00057,Next,WH1,372,31,22.45
SKU00058,Purpose,WH1,358,20,15.31
SKU00059,Popular,WH3,370,59,38.6
SKU00060,Step,WH3,307,82,6.27
SKU00061,Film,WH1,158,47,48.14
SKU00062,Tend,WH1,312,43,9.25
SKU00063,Analysis,WH2,323,69,10.92
SKU00064,Best,WH1,281,52,9.52
SKU00065,Challenge,WH2,240,52,28.32
SKU00066,Discover,WH3,94,69,5.38
SKU00067,Table,WH2,470,65,46.18
SKU00068,Democrat,WH2,395,32,3.04
SKU00069,Certain,WH3,254,35,3.08
SKU00070,Baby,WH3,462,92,48.52
SKU00071,Huge,WH3,346,30,43.9
SKU00072,Final,WH3,388,78,44.52
SKU00073,List,WH1,310,99,46.54
SKU00074,Education,WH1,380,80,26.19
SKU00075,Describe,WH2,29,90,28.64
SKU00076,President,WH2,220,21,34.02
SKU00077,Production,WH2,471,47,10.64
SKU00078,Economic,WH2,135,90,26.06
SKU00079,Upon,WH3,416,97,10.67
SKU00080,Fight,WH1,364,97,13.04
SKU00081,Receive,WH2,341,55,44.0
SKU00082,Likely,WH1,325,79,26.26
SKU00083,President,WH1,54,43,47.17
SKU00084,Couple,WH1,117,40,28.77
SKU00085,Yourself,WH3,140,41,3.39
SKU00086,Task,WH2,273,34,6.15
SKU00087,Even,WH3,380,66,31.6
SKU00088,Size,WH1,145,51,7.24
SKU00089,Quality,WH2,179,39,25.59
SKU00090,Ground,WH2,148,66,3.41
SKU00091,Create,WH2,422,91,34.23
SKU00092,Actually,WH1,491,56,13.2
SKU00093,Democratic,WH3,472,37,7.98
SKU00094,Spend,WH3,114,41,40.68
SKU00095,Future,WH3,453,87,22.05
SKU00096,Week,WH2,462,59,46.11
SKU00097,Hand,WH1,20,21,7.26
SKU00098,Build,WH3,190,84,17.09
SKU00099,One,WH2,40,87,25.98
SKU00100,Talk,WH3,386,69,2.91
SKU00101,Improve,WH3,19,30,32.07
SKU00102,Party,WH3,408,90,30.4
SKU00103,Network,WH1,368,88,47.93
SKU00104,Information,WH3,486,51,10.64
SKU00105,None,WH3,179,53,4.47
SKU00106,New,WH2,461,100,8.25
SKU00107,Recognize,WH2,57,67,33.91
SKU00108,Line,WH2,76,35,40.79
SKU00109,Friend,WH2,293,38,44.91
SKU00110,Especially,WH1,101,62,24.38
SKU00111,Other,WH2,183,44,12.03
SKU00112,Catch,WH1,74,78,25.76
SKU00113,Discuss,WH1,412,90,39.99
SKU00114,Economy,WH2,465,61,38.35
SKU00115,Bank,WH2,102,51,6.75
SKU00116,Fear,WH2,416,31,17.47
SKU00117,Less,WH2,446,70,16.43
SKU00118,For,WH3,479,92,25.36
SKU00119,Window,WH3,46,33,18.89
SKU00120,Fact,WH1,457,84,6.89
SKU00121,Table,WH2,453,95,7.09
SKU00122,Sit,WH3,157,89,30.03
SKU00123,Yard,WH2,418,85,32.88
SKU00124,Position,WH1,35,71,42.37
SKU00125,May,WH2,148,65,36.45
SKU00126,Grow,WH3,3,48,34.6
SKU00127,Hundred,WH3,245,77,24.64
